VCD info: dumpfile sm_core_tb.vcd opened for output.
============================================
  SM Core Testbench v1.5 — Starting
============================================

--- K1: Basic ALU (MOVI + ADD) ---
[PASS] T1: K1 R1=100  SP0.R1 = 0x0064
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=3f80 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=3f80 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=3f80 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=1 c2=0 c3=0

  [C029] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=0 phase=4 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=1000 | a_in=[0000,0000,0000,3f80] b_in=[0000,0000,0000,3f80]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=3f80 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=3f80 b_out=3f80 v_out=1 | mult_v=1 prod=3f80 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=3f80 b_in=3f80 v_in=1 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=3f80 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=3f80 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=3f80 c3out=0000 | v: left=0 c0=0 c1=0 c2=1 c3=0

  [C030] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=0 phase=5 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=3f80
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=3f80 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=3f80 b_out=3f80 v_out=1 | mult_v=1 prod=3f80 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [3f80, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=3f80
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=3f80 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=3f80 | v: left=0 c0=0 c1=0 c2=0 c3=1

  [C031] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=0 phase=6 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=3f80
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=3f80
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=3f80 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [3f80, 3f80, 0000, 0000]
    ROW1 acc: [3f80, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=3f80
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C032] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=1 phase=0 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=3f80
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=3f80
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=3f80
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=3f80 | acc=0000
    ROW0 acc: [3f80, 3f80, 3f80, 0000]
    ROW1 acc: [3f80, 3f80, 0000, 0000]
    ROW2 acc: [3f80, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C033] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=1 phase=1 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0001 | a_in=[3f80,0000,0000,0000] b_in=[3f80,0000,0000,0000]
    PE[0][0]: a_in=3f80 b_in=3f80 v_in=1 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=3f80
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=3f80
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=3f80
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=3f80
    ROW0 acc: [3f80, 3f80, 3f80, 3f80]
    ROW1 acc: [3f80, 3f80, 3f80, 0000]
    ROW2 acc: [3f80, 3f80, 0000, 0000]
    ROW3 acc: [3f80, 0000, 0000, 0000]
    B_vert col0: top=3f80 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=3f80 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=1 c0=0 c1=0 c2=0 c3=0

  [C034] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=1 phase=2 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0010 | a_in=[0000,3f80,0000,0000] b_in=[0000,3f80,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=3f80 b_out=3f80 v_out=1 | mult_v=1 prod=3f80 | add_v=0 add_r=3f80 | acc=3f80
    PE[0][1]: a_in=3f80 b_in=3f80 v_in=1 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=3f80
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=3f80
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=3f80
    ROW0 acc: [3f80, 3f80, 3f80, 3f80]
    ROW1 acc: [3f80, 3f80, 3f80, 3f80]
    ROW2 acc: [3f80, 3f80, 3f80, 0000]
    ROW3 acc: [3f80, 3f80, 0000, 0000]
    B_vert col0: top=0000 r0out=3f80 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=3f80 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=3f80 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=1 c1=0 c2=0 c3=0

  [C035] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=1 phase=3 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0100 | a_in=[0000,0000,3f80,0000] b_in=[0000,0000,3f80,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=3f80
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=3f80 b_out=3f80 v_out=1 | mult_v=1 prod=3f80 | add_v=0 add_r=3f80 | acc=3f80
    PE[0][2]: a_in=3f80 b_in=3f80 v_in=1 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=3f80
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=3f80
    ROW0 acc: [3f80, 3f80, 3f80, 3f80]
    ROW1 acc: [3f80, 3f80, 3f80, 3f80]
    ROW2 acc: [3f80, 3f80, 3f80, 3f80]
    ROW3 acc: [3f80, 3f80, 3f80, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=3f80 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=3f80 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=3f80 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=1 c2=0 c3=0

  [C036] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=1 phase=4 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=1000 | a_in=[0000,0000,0000,3f80] b_in=[0000,0000,0000,3f80]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=4000 | acc=3f80
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=3f80
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=3f80 b_out=3f80 v_out=1 | mult_v=1 prod=3f80 | add_v=0 add_r=3f80 | acc=3f80
    PE[0][3]: a_in=3f80 b_in=3f80 v_in=1 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=3f80
    ROW0 acc: [3f80, 3f80, 3f80, 3f80]
    ROW1 acc: [3f80, 3f80, 3f80, 3f80]
    ROW2 acc: [3f80, 3f80, 3f80, 3f80]
    ROW3 acc: [3f80, 3f80, 3f80, 3f80]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=3f80 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=3f80 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=3f80 c3out=0000 | v: left=0 c0=0 c1=0 c2=1 c3=0

  [C037] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=1 phase=5 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=4000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=4000 | acc=3f80
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=3f80
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=3f80 b_out=3f80 v_out=1 | mult_v=1 prod=3f80 | add_v=0 add_r=3f80 | acc=3f80
    ROW0 acc: [4000, 3f80, 3f80, 3f80]
    ROW1 acc: [3f80, 3f80, 3f80, 3f80]
    ROW2 acc: [3f80, 3f80, 3f80, 3f80]
    ROW3 acc: [3f80, 3f80, 3f80, 3f80]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=3f80
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=3f80 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=3f80 | v: left=0 c0=0 c1=0 c2=0 c3=1

  [C038] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=1 phase=6 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=4000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=4000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=4000 | acc=3f80
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=3f80
    ROW0 acc: [4000, 4000, 3f80, 3f80]
    ROW1 acc: [4000, 3f80, 3f80, 3f80]
    ROW2 acc: [3f80, 3f80, 3f80, 3f80]
    ROW3 acc: [3f80, 3f80, 3f80, 3f80]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=3f80
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C039] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=2 phase=0 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4000 | acc=4000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=4000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=4000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=4000 | acc=3f80
    ROW0 acc: [4000, 4000, 4000, 3f80]
    ROW1 acc: [4000, 4000, 3f80, 3f80]
    ROW2 acc: [4000, 3f80, 3f80, 3f80]
    ROW3 acc: [3f80, 3f80, 3f80, 3f80]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C040] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=2 phase=1 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0001 | a_in=[3f80,0000,0000,0000] b_in=[3f80,0000,0000,0000]
    PE[0][0]: a_in=3f80 b_in=3f80 v_in=1 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4000 | acc=4000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4000 | acc=4000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=4000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=4000
    ROW0 acc: [4000, 4000, 4000, 4000]
    ROW1 acc: [4000, 4000, 4000, 3f80]
    ROW2 acc: [4000, 4000, 3f80, 3f80]
    ROW3 acc: [4000, 3f80, 3f80, 3f80]
    B_vert col0: top=3f80 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=3f80 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=1 c0=0 c1=0 c2=0 c3=0

  [C041] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=2 phase=2 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0010 | a_in=[0000,3f80,0000,0000] b_in=[0000,3f80,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=3f80 b_out=3f80 v_out=1 | mult_v=1 prod=3f80 | add_v=0 add_r=4000 | acc=4000
    PE[0][1]: a_in=3f80 b_in=3f80 v_in=1 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4000 | acc=4000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4000 | acc=4000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3f80 | acc=4000
    ROW0 acc: [4000, 4000, 4000, 4000]
    ROW1 acc: [4000, 4000, 4000, 4000]
    ROW2 acc: [4000, 4000, 4000, 3f80]
    ROW3 acc: [4000, 4000, 3f80, 3f80]
    B_vert col0: top=0000 r0out=3f80 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=3f80 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=3f80 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=1 c1=0 c2=0 c3=0

  [C042] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=2 phase=3 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0100 | a_in=[0000,0000,3f80,0000] b_in=[0000,0000,3f80,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4000 | acc=4000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=3f80 b_out=3f80 v_out=1 | mult_v=1 prod=3f80 | add_v=0 add_r=4000 | acc=4000
    PE[0][2]: a_in=3f80 b_in=3f80 v_in=1 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4000 | acc=4000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4000 | acc=4000
    ROW0 acc: [4000, 4000, 4000, 4000]
    ROW1 acc: [4000, 4000, 4000, 4000]
    ROW2 acc: [4000, 4000, 4000, 4000]
    ROW3 acc: [4000, 4000, 4000, 3f80]
    B_vert col0: top=0000 r0out=0000 r1out=3f80 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=3f80 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=3f80 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=1 c2=0 c3=0

  [C043] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=2 phase=4 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=1000 | a_in=[0000,0000,0000,3f80] b_in=[0000,0000,0000,3f80]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=4040 | acc=4000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4000 | acc=4000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=3f80 b_out=3f80 v_out=1 | mult_v=1 prod=3f80 | add_v=0 add_r=4000 | acc=4000
    PE[0][3]: a_in=3f80 b_in=3f80 v_in=1 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4000 | acc=4000
    ROW0 acc: [4000, 4000, 4000, 4000]
    ROW1 acc: [4000, 4000, 4000, 4000]
    ROW2 acc: [4000, 4000, 4000, 4000]
    ROW3 acc: [4000, 4000, 4000, 4000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=3f80 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=3f80 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=3f80 c3out=0000 | v: left=0 c0=0 c1=0 c2=1 c3=0

  [C044] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=2 phase=5 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4000 | acc=4040
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=4040 | acc=4000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4000 | acc=4000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=3f80 b_out=3f80 v_out=1 | mult_v=1 prod=3f80 | add_v=0 add_r=4000 | acc=4000
    ROW0 acc: [4040, 4000, 4000, 4000]
    ROW1 acc: [4000, 4000, 4000, 4000]
    ROW2 acc: [4000, 4000, 4000, 4000]
    ROW3 acc: [4000, 4000, 4000, 4000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=3f80
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=3f80 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=3f80 | v: left=0 c0=0 c1=0 c2=0 c3=1

  [C045] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=2 phase=6 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4000 | acc=4040
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4000 | acc=4040
